gender,branch,ssc_cgpa,hsc_cgpa,ug_cgpa,workexp,num_of_projects,num_of_global_certifications,status,github_acc,github_repo
Female,EEE,9.24,8.4,8.824,Yes,2,2,Placed,Yes,2
Male,CSE,9.26,9.1,9.306,Yes,2,2,Placed,Yes,2
Female,IT,9.37,8.41,8.564,Yes,5,4,Placed,Yes,5
Male,MECHANICAL,8.6,9.06,9.359,No,3,,Not Placed,Yes,3
Female,EEE,8.41,9.76,8.035,Yes,4,2,Placed,Yes,4
Male,CSE,9.4,9.3,9.119,Yes,2,1,Placed,Yes,2
Female,CIVIL,9.3,7.87,8.932,Yes,3,2,Placed,Yes,3
Female,CSE,9.96,9.54,8.712,No,2,1,Not Placed,Yes,2
Male,CSE,9.1,9.49,8.003,Yes,4,4,Placed,Yes,4
Female,CSE,8.67,9.11,9.4,Yes,3,4,Placed,Yes,3
Female,EEE,8.2,7.87,8.745,No,,0,Not Placed,No,0
Female,CSE,9.16,9.46,7.926,,2,3,Placed,Yes,2
Female,ECE,8.6,9.91,8.942,Yes,4,3,Placed,Yes,4
Female,CSE,9.45,8.6,7.759,Yes,,2,Placed,Yes,
Male,EEE,8.03,8.31,8.461,No,1,2,Not Placed,Yes,1
Male,ECE,8.15,9.7,8.467,No,3,1,Not Placed,Yes,3
Female,CSE,9.41,9.11,9.065,Yes,3,5,Placed,Yes,3
Female,CSE,9.35,8.37,8.708,Yes,2,3,Placed,Yes,2
Female,CSE,8.61,8.56,8.496,No,,2,Placed,Yes,
Female,IT,8.94,8.93,8.512,No,2,,Not Placed,No,0
Female,CSE,9.3,9.31,8.468,Yes,2,5,Placed,Yes,2
Male,CSE,7.8,8.4,8.243,Yes,0,3,Not Placed,No,0
Female,EEE,9.78,7.9,9.045,Yes,4,2,Placed,Yes,4
Male,CSE,6.9,9.13,8.296,Yes,3,3,Not Placed,Yes,3
Female,ECE,7.8,8.8,9.4,Yes,4,2,Placed,Yes,4
Male,ECE,8.77,9.14,7.957,Yes,2,3,Placed,Yes,2
Male,CSE,9.68,9.89,8.253,Yes,1,3,Placed,Yes,1
Female,CSE,8.94,8.5,7.999,No,,1,Not Placed,No,0
Male,CSE,9.18,9.29,9.339,Yes,2,2,Placed,Yes,2
Female,CSE,8.3,9.3,9.216,Yes,2,3,Placed,Yes,2
Female,CSE,9.7,8.8,8.25,Yes,2,3,Placed,Yes,2
Female,CSE,9.92,8.32,8.814,Yes,2,7,Placed,Yes,2
Female,CSE,8.39,8.71,8.626,Yes,2,4,Placed,Yes,2
Female,CSE,7.2,8.5,7.873,,0,3,Not Placed,No,0
Female,EEE,9.23,7.46,8.651,Yes,,3,Placed,Yes,
Female,MECHANICAL,9.25,8.14,7.899,Yes,,,Placed,Yes,
Female,CSE,8.19,8.2,8.558,,2,,Placed,Yes,2
Female,CSE,9.29,9.94,8.216,Yes,3,2,Placed,Yes,3
Female,IT,9.61,9.89,9.4,Yes,2,2,Not Placed,Yes,2
Male,IT,9.53,9.44,9.328,Yes,4,3,Placed,Yes,4
Female,CSE,9.46,7.94,7.762,No,2,7,Not Placed,Yes,2
Male,CSE,9.97,9.52,8.366,Yes,2,1,Placed,Yes,2
Male,CSE,8.3,7.45,7.518,Yes,,0,Not Placed,No,0
Male,MECHANICAL,8.2,8.96,6.844,No,,0,Not Placed,No,0
Female,ECE,9.78,7.59,8.821,Yes,10,2,Placed,Yes,10
Female,CSE,9.33,8.7,7.66,No,2,3,Not Placed,Yes,2
Male,CSE,8.65,9.62,7.928,No,0,,Not Placed,No,0
Female,IT,9.07,8.49,9.4,No,5,2,Not Placed,Yes,5
Male,CSE,8.7,9.2,9.389,No,,2,Placed,Yes,
Male,CSE,8.89,8.4,8.129,No,4,,Placed,Yes,4
Male,CSE,9.24,8.19,8.862,Yes,3,1,Placed,Yes,3
Male,CSE,9.47,9,9.115,Yes,3,2,Placed,Yes,3
Female,CSE,8.25,8.87,8.464,No,2,4,Placed,Yes,2
Male,CSE,8.34,7.96,7.794,Yes,3,2,Placed,Yes,3
Male,CSE,7.9,8.59,8.34,Yes,2,3,Placed,Yes,2
Male,CSE,9.18,8.66,8.336,No,1,,Not Placed,No,0
Male,CSE,9.7,8.8,9.4,Yes,5,2,Placed,Yes,5
Female,ECE,9.4,9.41,9.4,Yes,2,3,Placed,Yes,2
Female,CSE,8.9,8.5,9.191,Yes,7,4,Placed,Yes,7
Female,EEE,6.6,8.62,8.885,,0,3,Placed,Yes,0
Female,IT,9.16,9,9.4,Yes,2,2,Placed,Yes,2
Male,CSE,9.28,8.86,9.4,Yes,3,2,Placed,Yes,3
Female,CSE,9.48,9.1,9.247,Yes,1,2,Not Placed,Yes,1
Female,CSE,9.58,9.25,8.153,No,2,6,Placed,Yes,2
Male,CSE,9.36,7.62,9.197,No,2,4,Placed,Yes,2
Female,ECE,6.5,8.28,8.952,No,3,3,Not Placed,Yes,3
Male,CSE,9.49,9.2,9.362,Yes,3,2,Placed,Yes,3
Male,CSE,6.6,7.91,9.055,Yes,,4,Placed,Yes,
